Nr;Navn;Antal;procent;årstal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Mathilde;756;24;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Emma;751;24;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Sofie;700;22;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Freja;688;22;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Laura;688;22;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;Caroline;680;21;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;Ida;649;20;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;Anna;625;20;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;Sara;555;18;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Julie;490;15;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;Maja;490;15;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;Victoria;471;15;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;Clara;454;14;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;Emilie;449;14;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;Lærke;442;14;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;Isabella;417;13;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;Josefine;403;13;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;Cecilie;394;12;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;Amalie;387;12;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;Alberte;366;12;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;Marie;363;11;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;Katrine;360;11;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;Sofia;360;11;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;Signe;355;11;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;Frida;343;11;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;Nanna;316;10;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;Liva;268;8;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;Frederikke;260;8;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;Alma;244;8;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;Nicoline;244;8;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;Mille;241;8;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;Malou;236;7;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;Olivia;234;7;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;Astrid;230;7;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;Andrea;228;7;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;Johanne;221;7;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;Maria;217;7;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;Jasmin;211;7;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;Karla;211;7;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;Filippa;186;6;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;Rebecca;183;6;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;Camilla;182;6;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;Silje;182;6;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;Tilde;177;6;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;Lea;176;6;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;Asta;169;5;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;Naja;165;5;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;Thea;162;5;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;Mia;156;5;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;Sille;156;5;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Lucas;838;25;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Mikkel;800;24;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Noah;765;23;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;William;753;23;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Oliver;746;22;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;Mathias;735;22;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;Magnus;725;22;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;Emil;721;22;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;Frederik;717;22;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Mads;696;21;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;Christian;679;20;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;Victor;637;19;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;Sebastian;630;19;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;Tobias;588;18;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;Marcus;537;16;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;Gustav;536;16;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;Rasmus;533;16;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;Malthe;525;16;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;Oscar;515;16;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;Alexander;508;15;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;Nikolaj;485;15;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;Jonas;471;14;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;Andreas;453;14;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;Jacob;432;13;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;Simon;399;12;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;Kasper;393;12;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;Anton;374;11;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;Benjamin;359;11;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;Daniel;341;10;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;Nicklas;316;10;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;Jeppe;306;9;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;Elias;305;9;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;Marius;298;9;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;Christoffer;287;9;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;Carl;283;9;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;Valdemar;281;8;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;Philip;279;8;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;Jonathan;241;7;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;August;236;7;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;Villads;232;7;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;Silas;225;7;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;Bertram;221;7;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;Anders;214;6;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;Lasse;209;6;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;Laurits;199;6;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;David;189;6;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;Aksel;178;5;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;Hjalte;173;5;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;Adam;172;5;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;Albert;167;5;2007;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Nr;Navn;Antal;Pr. 1 000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;Isabella;685;22;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Ida;635;21;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Anna;573;19;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Emma;559;18;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Mathilde;552;18;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;Caroline;537;17;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;Maja;531;17;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;Freja;517;17;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;Sofie;516;17;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Laura;466;15;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;Lærke;465;15;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;Sarah;422;14;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;Josefine;419;14;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;Sofia;394;13;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;Alberte;392;13;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;Clara;391;13;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;Liva;372;12;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;Victoria;372;12;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;Julie;355;12;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;Emilie;352;11;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;Karla;334;11;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;Olivia;333;11;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;Frida;327;11;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;Alma;307;10;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;Marie;302;10;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;Mille;288;9;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;Amalie;272;9;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;Nanna;266;9;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;Ella;265;9;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;Cecilie;257;8;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;Malou;238;8;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;Signe;235;8;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;Nicoline;228;7;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;Katrine;210;7;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;Astrid;205;7;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;Naja;203;7;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;Tilde;198;6;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;Frederikke;194;6;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;Silje;192;6;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;Celina;183;6;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;Silke;182;6;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;Johanne;176;6;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;Andrea;174;6;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;Filippa;172;6;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;Luna;169;6;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;Lea;166;5;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;Thea;166;5;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;Asta;165;5;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;Selma;158;5;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;Emily;155;5;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;William;806;25;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Noah;716;22;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Lucas;626;19;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Victor;616;19;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Mikkel;587;18;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;Magnus;581;18;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;Frederik;579;18;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;Mathias;575;18;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;Oliver;556;17;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Emil;546;17;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;Oscar;531;17;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;Sebastian;513;16;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;Gustav;492;15;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;Alexander;485;15;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;Malthe;477;15;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;Mads;470;15;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;Christian;469;15;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;Elias;440;14;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;Marcus;427;13;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;Tobias;413;13;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;Silas;393;12;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;Jonas;389;12;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;Benjamin;381;12;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;Anton;380;12;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;Carl;368;11;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;Rasmus;367;11;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;Jacob;360;11;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;Andreas;327;10;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;Villads;324;10;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;Kasper;309;10;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;Nikolaj;304;9;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;Simon;301;9;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;Valdemar;299;9;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;August;286;9;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;Nicklas;275;9;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;Adam;259;8;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;Jonathan;258;8;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;Felix;253;8;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;Daniel;246;8;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;Marius;240;7;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;Philip;236;7;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;Alfred;234;7;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;Storm;217;7;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;Albert;208;6;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;Jeppe;208;6;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;Bertram;207;6;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;Tristan;202;6;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;Sander;197;6;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;Christoffer;194;6;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;Johan;194;6;2010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;William;580;20;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Lucas;572;19;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Victor;570;19;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Noah;528;18;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Oscar;515;17;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;Liam;497;17;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;Frederik;487;16;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;Emil;476;16;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;Oliver;476;16;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Magnus;463;16;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;Mikkel;457;15;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;Alexander;421;14;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;Mathias;411;14;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;Elias;402;14;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;Malthe;399;13;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;Sebastian;384;13;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;Anton;382;13;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;Christian;365;12;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;Villads;365;12;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;Carl;358;12;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;Mads;348;12;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;August;335;11;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;Benjamin;330;11;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24;Tobias;296;10;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25;Valdemar;296;10;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26;Alfred;279;9;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27;Johan;273;9;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28;Marius;263;9;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29;Jakob;262;9;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;Jonas;245;8;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31;Nikolaj;242;8;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
32;Aksel;239;8;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
33;Marcus;235;8;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
34;Silas;231;8;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
35;Adam;229;8;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
36;Felix;227;8;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
37;Rasmus;227;8;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
38;Jonathan;223;8;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
39;Andreas;213;7;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
40;Sander;212;7;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
41;Albert;211;7;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
42;Storm;211;7;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
43;Philip;204;7;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
44;Gustav;201;7;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
45;Tristan;200;7;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
46;Bertram;189;6;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
47;Nicklas;189;6;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
48;Simon;179;6;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
49;Kasper;177;6;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
50;Daniel;175;6;2012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
1;William;610;22;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
2;Lucas;558;20;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
3;Noah;533;19;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
4;Victor;533;19;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
5;Emil;452;16;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
6;Frederik;451;16;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
7;Oliver;446;16;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
8;Oscar;425;15;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
9;Magnus;424;15;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10;Alexander;408;14;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11;Liam;403;14;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12;Carl;389;14;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13;Christian;375;13;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14;Elias;374;13;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15;Mikkel;349;12;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16;Mads;340;12;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17;Felix;336;12;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18;Villads;332;12;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19;Mathias;330;12;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20;Anton;321;11;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21;Sebastian;319;11;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22;Malthe;318;11;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23;Valdemar;302;11;2013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
